,Winner,T1_TwitterVol,T2_TwitterVol,T1_FansSent,T2_FansSent,T1_FansPred,T2_FansPred
108,1,0.664122137,0.335877863,0.572519084,0.320610687,0.666666667,0.333333333
109,1,0.304347826,0.695652174,0.260869565,0.47826087,0,1
110,0,0.612903226,0.387096774,0.580645161,0.306451613,0.5,0.5
111,0,0.782608696,0.217391304,0.623188406,0.15942029,0.5,0.5
112,1,0.698630137,0.301369863,0.684931507,0.219178082,0,1
113,1,0.852631579,0.147368421,0.736842105,0.147368421,0,0
114,1,0.798913043,0.201086957,0.706521739,0.14673913,0.777777778,0.222222222
115,1,0.521367521,0.478632479,0.423076923,0.367521368,0.333333333,0.666666667
116,1,0.480362538,0.519637462,0.404833837,0.46223565,0.666666667,0.333333333
117,1,0.701960784,0.298039216,0.541176471,0.266666667,1,0
118,0,0.716755319,0.283244681,0.41356383,0.259308511,1,0
119,1,0.662753469,0.337246531,0.534685165,0.298826041,0.666666667,0.333333333
120,0,0.235800344,0.764199656,0.198795181,0.623063683,0.107142857,0.892857143
121,1,0.48337156,0.51662844,0.44896789,0.492545872,0.026666667,0.973333333
122,1,0.231092437,0.768907563,0.205882353,0.714285714,0,0
123,0,0.643410853,0.356589147,0.596899225,0.341085271,1,0
124,1,0.106382979,0.893617021,0.085106383,0.787234043,0,1
125,0,0.498498498,0.501501502,0.438438438,0.435435435,0.285714286,0.714285714
126,0,0.806758184,0.193241816,0.68532207,0.16156283,0.8,0.2
127,1,0.235993209,0.764006791,0.224108659,0.651952462,0.25,0.75
128,0,0.239910314,0.760089686,0.235426009,0.6367713,1,0
129,0,0.25257732,0.74742268,0.226804124,0.677835052,0,1
130,1,0.825174825,0.174825175,0.72027972,0.148601399,1,0
131,0,0.477220957,0.522779043,0.440774487,0.470387244,1,0
132,0,0.77027027,0.22972973,0.67027027,0.210810811,1,0
133,0,0.7890625,0.2109375,0.69140625,0.171875,0,0
134,1,0.802941176,0.197058824,0.708823529,0.176470588,1,0
135,0,0.481223922,0.518776078,0.382475661,0.429763561,0.5,0.5
136,1,0.61971831,0.38028169,0.509389671,0.340375587,0.333333333,0.666666667
137,1,0.649082569,0.350917431,0.603211009,0.337155963,1,0
138,1,0.573770492,0.426229508,0.573770492,0.355191257,0,1
139,0,0.396092362,0.603907638,0.34991119,0.557726465,0,1
140,0,0.305405405,0.694594595,0.235135135,0.637837838,0,1
141,1,0.710769231,0.289230769,0.673846154,0.227692308,1,0
142,0,0.638888889,0.361111111,0.555555556,0.263888889,1,0
143,0,0.259259259,0.740740741,0.222222222,0.668981481,0,0
144,1,0.196610169,0.803389831,0.190960452,0.723163842,0,1
145,1,0.128919861,0.871080139,0.120789779,0.807200929,0,1
146,1,0.590909091,0.409090909,0.590909091,0.227272727,0,0
147,0,0.606060606,0.393939394,0.484848485,0.242424242,0,0
148,0,0.74691358,0.25308642,0.475308642,0.209876543,0,1
149,0,0.74137931,0.25862069,0.336206897,0.25862069,0.5,0.5
150,0,0.119047619,0.880952381,0.10952381,0.833333333,1,0
151,0,0.177777778,0.822222222,0.133333333,0.755555556,0,0
152,1,0.601952278,0.398047722,0.567245119,0.361171367,1,0
153,0,0.587105624,0.412894376,0.534979424,0.368998628,1,0
154,0,0.492592593,0.507407407,0.45,0.453703704,1,0
155,1,0.743506494,0.256493506,0.659090909,0.151515152,0.666666667,0.333333333
156,1,0.723382046,0.276617954,0.637787056,0.249478079,0.9,0.1
157,1,0.696551724,0.303448276,0.686206897,0.186206897,0.916666667,0.083333333
158,0,0.456171735,0.543828265,0.409660107,0.481216458,0.5,0.5
159,0,0.080536913,0.919463087,0.075167785,0.693959732,0,1
160,1,0.914421553,0.085578447,0.808240887,0.074484945,1,0
161,1,0.827956989,0.172043011,0.750537634,0.156989247,1,0
162,1,0.690140845,0.309859155,0.690140845,0.183098592,0,1
163,1,0.719264279,0.280735721,0.599225557,0.246853824,0.8,0.2
164,1,0.611464968,0.388535032,0.478105096,0.302547771,0.704035874,0.295964126
165,0,0.17888563,0.82111437,0.140762463,0.744868035,1,0
166,1,0.725146199,0.274853801,0.652046784,0.184210526,0.830188679,0.169811321
167,0,0.363216266,0.636783734,0.314232902,0.554528651,0.659090909,0.340909091
168,0,0.16507177,0.83492823,0.133971292,0.631578947,0,1
169,1,0.734417344,0.265582656,0.693766938,0.243902439,0.5,0.5
170,0,0.492957746,0.507042254,0.464788732,0.408450704,0,0
171,1,0.766926303,0.233073697,0.547633313,0.141402037,0.772151899,0.227848101
172,0,0.789317507,0.210682493,0.715133531,0.15727003,0,0
173,0,0.814516129,0.185483871,0.291271347,0.169829222,0.931623932,0.068376068
174,1,0.690737834,0.309262166,0.57299843,0.277080063,0.830508475,0.169491525
175,0,0.747508306,0.252491694,0.681063123,0.237541528,0.5,0.5
176,0,0.6825054,0.3174946,0.642548596,0.289416847,0.6,0.4
177,0,0.604316547,0.395683453,0.578622816,0.367934224,0.875,0.125
178,1,0.655437921,0.344562079,0.643166506,0.326275265,0.790243902,0.209756098
179,0,0.711911357,0.288088643,0.620498615,0.271468144,0.714285714,0.285714286
180,1,0.622461171,0.377538829,0.517323775,0.259259259,0.785714286,0.214285714
181,0,0.754562618,0.245437382,0.616110761,0.213341724,0.811320755,0.188679245
182,1,0.79676512,0.20323488,0.701828411,0.165963432,0.693877551,0.306122449
183,1,0.459016393,0.540983607,0.371009491,0.43313201,0.111111111,0.888888889
184,0,0.681972789,0.318027211,0.605442177,0.31122449,0.6,0.4
185,1,0.364341085,0.635658915,0.348837209,0.542635659,0.5,0.5
186,0,0.400352734,0.599647266,0.356261023,0.562610229,0.230769231,0.769230769
187,1,0.730585424,0.269414576,0.715651135,0.198924731,0.885714286,0.114285714
188,1,0.697860963,0.302139037,0.582887701,0.254010695,0.75,0.25
189,1,0.557503506,0.442496494,0.426367461,0.379382889,0.466666667,0.533333333
190,0,0.805743243,0.194256757,0.550675676,0.167792793,0.696202532,0.303797468
191,0,0.268160742,0.731839258,0.189335394,0.686244204,0.533333333,0.466666667
192,1,0.64021164,0.35978836,0.44973545,0.28042328,0,1
193,0,0.842253521,0.157746479,0.623943662,0.107042254,0.666666667,0.333333333
194,1,0.532352941,0.467647059,0.402941176,0.361764706,1,0
195,0,0.311377246,0.688622754,0.241516966,0.614770459,0.4,0.6
196,1,0.581538462,0.418461538,0.483076923,0.313846154,0.666666667,0.333333333
197,0,0.309385863,0.690614137,0.244495944,0.586326767,0.166666667,0.833333333
198,1,0.708394698,0.291605302,0.65095729,0.237113402,0.8,0.2
199,1,0.740909091,0.259090909,0.668181818,0.21969697,0.9,0.1
200,1,0.660130719,0.339869281,0.60130719,0.287581699,0,0
201,1,0.740540541,0.259459459,0.627027027,0.221621622,0,0
202,1,0.761589404,0.238410596,0.655629139,0.198675497,1,0
203,1,0.810126582,0.189873418,0.751054852,0.156118143,0,0
204,0,0.825688073,0.174311927,0.766055046,0.137614679,0,0
205,0,0.575,0.425,0.5375,0.3,0,1
206,0,0.900271985,0.099728015,0.804170444,0.092475068,1,0
207,1,0.870656371,0.129343629,0.86003861,0.116795367,0.75,0.25
208,1,0.8980322,0.1019678,0.864937388,0.08765653,1,0
209,1,0.20735786,0.79264214,0.183946488,0.712374582,0,0
210,0,0.783783784,0.216216216,0.679054054,0.199324324,1,0
211,0,0.834757835,0.165242165,0.635327635,0.150997151,1,0
212,1,0.815625,0.184375,0.61875,0.11875,1,0
213,1,0.630769231,0.369230769,0.607692308,0.346153846,1,0
214,1,0.58974359,0.41025641,0.575757576,0.331002331,0.875,0.125
215,0,0.375321337,0.624678663,0.331619537,0.568123393,0.8,0.2
216,1,0.501133787,0.498866213,0.446712018,0.455782313,0.6,0.4
217,1,0.727272727,0.272727273,0.670995671,0.238095238,0,0
218,0,0.462068966,0.537931034,0.386206897,0.434482759,0.333333333,0.666666667
219,0,0.212903226,0.787096774,0.193548387,0.664516129,0,0
220,1,0.502538071,0.497461929,0.423857868,0.432741117,1,0
221,0,0.505529226,0.494470774,0.458135861,0.44549763,1,0
222,0,0.595744681,0.404255319,0.558790594,0.374020157,1,0
223,1,0.640194489,0.359805511,0.59643436,0.296596434,0.375,0.625
224,0,0.625,0.375,0.3125,0.375,0,1
225,1,0.714995035,0.285004965,0.652432969,0.188679245,1,0
226,0,0.664414414,0.335585586,0.529279279,0.226351351,0.777777778,0.222222222
227,1,0.742173112,0.257826888,0.664825046,0.186003683,1,0
228,1,0.349206349,0.650793651,0.301587302,0.53968254,0,0
229,1,0.73054755,0.26945245,0.701729107,0.204610951,1,0
